0x809B10,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
Nothing,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Iron Sword,0x354,0x404,0x0,0x1,0x0,IsWeapon,0x0,0x0,46,5,90,5,0,0x11,10,ERank,0x0,0x0,NoEffect,1,0x0,0x0,0x0
Slim Sword,0x355,0x405,0x0,0x2,0x0,IsWeapon,0x0,0x0,30,3,100,2,5,0x11,16,ERank,0x1,0x0,NoEffect,1,0x0,0x0,0x0
Steel Sword,0x356,0x406,0x0,0x3,0x0,IsWeapon,0x0,0x0,30,8,75,10,0,0x11,20,DRank,0x2,0x0,NoEffect,1,0x0,0x0,0x0
Silver Sword,0x357,0x407,0x0,0x4,0x0,IsWeapon,0x0,0x0,20,13,80,8,0,0x11,75,ARank,0x3,0x0,NoEffect,1,0x0,0x0,0x0
Iron Blade,0x358,0x408,0x0,0x5,0x0,IsWeapon,0x0,0x0,35,9,70,12,0,0x11,28,DRank,0x4,0x0,NoEffect,2,0x0,0x0,0x0
Steel Blade,0x359,0x409,0x0,0x6,0x0,IsWeapon,0x0,0x0,25,11,65,14,0,0x11,50,CRank,0x5,0x0,NoEffect,2,0x0,0x0,0x0
Silver Blade,0x35a,0x40a,0x0,0x7,0x0,IsWeapon,0x0,0x0,15,14,60,13,0,0x11,120,ARank,0x6,0x0,NoEffect,2,0x0,0x0,0x0
Poison Sword,0x35b,0x40b,0x0,0x8,0x0,IsWeapon,0x0,0x0,40,3,70,6,0,0x11,0,DRank,0x7,0x0,PoisonEffect,1,0x0,0x0,0x0
Rapier,0x35c,0x40c,0x0,0x9,0x0,IsWeapon|Unsellable|EirikaLock,0x0,LordWeaponEffectiveness|IsPointer,40,7,95,5,10,0x11,150,NoRank,0x8,0x0,NoEffect,2,0x0,0x0,0x0
Mani Katti (DUMMY),0x403,0x4ab,0x0,0xa,0x0,IsWeapon|WeaponLock3|Unsellable,0x0,0x88adec2,45,8,80,3,20,0x11,0,NoRank,0x9,0x0,NoEffect,2,0x0,0x0,0x0
Brave Sword,0x35d,0x40d,0x0,0xb,0x0,IsWeapon|IsBrave,0x0,0x0,30,9,75,12,0,0x11,250,BRank,0xa,0x0,NoEffect,1,0x0,0x0,0x0
Shamshir,0x35e,0x40e,0x0,0xc,0x0,IsWeapon|SwordmasterLock,0x0,0x0,20,8,75,5,35,0x11,60,DRank,0xb2,0x0,NoEffect,1,0x0,0x0,0x0
Killing Edge,0x35f,0x40f,0x0,0xd,0x0,IsWeapon,0x0,0x0,20,9,75,7,30,0x11,65,CRank,0xc,0x0,NoEffect,1,0x0,0x0,0x0
Armorslayer,0x360,0x410,0x0,0xe,0x0,IsWeapon,0x0,ArmorEffectiveness|IsPointer,18,8,80,11,0,0x11,70,DRank,0xd,0x0,NoEffect,1,0x0,0x0,0x0
Wyrmslayer,0x361,0x411,0x0,0xf,0x0,IsWeapon,0x0,DragonEffectiveness|IsPointer,30,8,75,5,0,0x11,150,CRank,0xe,0x0,NoEffect,1,0x0,0x0,0x0
Light Brand,0x362,0x412,0x0,0x10,0x0,IsWeapon|MagicDamage,0x0,0x0,25,9,70,9,0,0x12,50,CRank,0xf,0x0,NoEffect,1,0x0,0x0,0x0
Runesword,0x363,0x413,0x0,0x11,0x0,IsWeapon|MagicDamage,0x0,0x0,15,12,65,11,0,0x12,220,ARank,0x10,0x0,NosferatuEffect,1,0x0,0x0,0x0
Lancereaver,0x364,0x414,0x0,0x12,0x0,IsWeapon|ReverseTriangle,0x0,0x0,15,9,75,9,5,0x11,120,CRank,0x11,0x0,NoEffect,2,0x0,0x0,0x0
Zanbato,0x365,0x415,0x0,0x13,0x0,IsWeapon,0x0,HorseEffectiveness|IsPointer,18,6,85,11,0,0x11,70,DRank,0x12,0x0,NoEffect,1,0x0,0x0,0x0
Iron Lance,0x369,0x419,0x0,0x14,0x1,IsWeapon,0x0,0x0,45,7,80,8,0,0x11,8,ERank,0x13,0x0,NoEffect,1,0x0,0x0,0x0
Slim Lance,0x36a,0x41a,0x0,0x15,0x1,IsWeapon,0x0,0x0,30,4,85,4,5,0x11,15,ERank,0x14,0x0,NoEffect,1,0x0,0x0,0x0
Steel Lance,0x36b,0x41b,0x0,0x16,0x1,IsWeapon,0x0,0x0,30,10,70,13,0,0x11,16,DRank,0x15,0x0,NoEffect,2,0x0,0x0,0x0
Silver Lance,0x36c,0x41c,0x0,0x17,0x1,IsWeapon,0x0,0x0,20,14,75,10,0,0x11,60,ARank,0x16,0x0,NoEffect,1,0x0,0x0,0x0
Toxin Lance,0x36d,0x41d,0x0,0x18,0x1,IsWeapon,0x0,0x0,40,4,65,8,0,0x11,0,ERank,0x17,0x0,PoisonEffect,1,0x0,0x0,0x0
Brave Lance,0x36e,0x41e,0x0,0x19,0x1,IsWeapon|IsBrave,0x0,0x0,30,10,70,14,0,0x11,250,BRank,0x18,0x0,NoEffect,1,0x0,0x0,0x0
Killer Lance,0x36f,0x41f,0x0,0x1a,0x1,IsWeapon,0x0,0x0,20,10,70,9,30,0x11,60,CRank,0x19,0x0,NoEffect,1,0x0,0x0,0x0
Horseslayer,0x370,0x420,0x0,0x1b,0x1,IsWeapon,0x0,HorseEffectiveness|IsPointer,16,7,70,13,0,0x11,65,DRank,0x1a,0x0,NoEffect,1,0x0,0x0,0x0
Javelin,0x371,0x421,0x0,0x1c,0x1,IsWeapon,0x0,0x0,20,6,65,11,0,0x12,20,ERank,0x1b,0x0,NoEffect,1,0x0,0x0,0x0
Spear,0x372,0x422,0x0,0x1d,0x1,IsWeapon,0x0,0x0,15,12,70,10,5,0x12,600,BRank,0x1c,0x0,NoEffect,1,0x0,0x0,0x0
Axereaver,0x373,0x423,0x0,0x1e,0x1,IsWeapon|ReverseTriangle,0x0,0x0,15,10,70,11,5,0x11,130,CRank,0x1d,0x0,NoEffect,2,0x0,0x0,0x0
Iron Axe,0x37a,0x42a,0x0,0x1f,0x2,IsWeapon,0x0,0x0,45,8,75,10,0,0x11,6,ERank,0x1e,0x0,NoEffect,1,0x0,0x0,0x0
Steel Axe,0x37b,0x42b,0x0,0x20,0x2,IsWeapon,0x0,0x0,30,11,65,15,0,0x11,12,ERank,0x1f,0x0,NoEffect,2,0x0,0x0,0x0
Silver Axe,0x37c,0x42c,0x0,0x21,0x2,IsWeapon,0x0,0x0,20,15,70,12,0,0x11,50,ARank,0x20,0x0,NoEffect,1,0x0,0x0,0x0
Poison Axe,0x37d,0x42d,0x0,0x22,0x2,IsWeapon,0x0,0x0,40,4,60,10,0,0x11,0,DRank,0x21,0x0,PoisonEffect,1,0x0,0x0,0x0
Brave Axe,0x37e,0x42e,0x0,0x23,0x2,IsWeapon|IsBrave,0x0,0x0,30,10,65,16,0,0x11,250,BRank,0x22,0x0,NoEffect,1,0x0,0x0,0x0
Killer Axe,0x37f,0x42f,0x0,0x24,0x2,IsWeapon,0x0,0x0,20,11,65,11,30,0x11,50,CRank,0x23,0x0,NoEffect,1,0x0,0x0,0x0
Halberd,0x380,0x430,0x0,0x25,0x2,IsWeapon,0x0,HorseEffectiveness|IsPointer,18,10,60,15,0,0x11,45,DRank,0x24,0x0,NoEffect,1,0x0,0x0,0x0
Hammer,0x381,0x431,0x0,0x26,0x2,IsWeapon,0x0,ArmorEffectiveness|IsPointer,20,10,55,15,0,0x11,40,DRank,0x25,0x0,NoEffect,2,0x0,0x0,0x0
Devil Axe,0x382,0x432,0x0,0x27,0x2,IsWeapon,0x0,0x0,20,18,55,18,0,0x11,45,ERank,0x26,0x0,DevilEffect,8,0x0,0x0,0x0
Hand Axe,0x383,0x433,0x0,0x28,0x2,IsWeapon,0x0,0x0,20,7,60,12,0,0x12,15,ERank,0x27,0x0,NoEffect,1,0x0,0x0,0x0
Tomahawk,0x384,0x434,0x0,0x29,0x2,IsWeapon,0x0,0x0,15,13,65,14,0,0x12,200,ARank,0x28,0x0,NoEffect,1,0x0,0x0,0x0
Swordreaver,0x385,0x435,0x0,0x2a,0x2,IsWeapon|ReverseTriangle,0x0,0x0,15,11,65,13,5,0x11,140,CRank,0x29,0x0,NoEffect,2,0x0,0x0,0x0
Swordslayer,0x386,0x436,0x0,0x2b,0x2,IsWeapon|ReverseTriangle,0x0,SwordEffectiveness|IsPointer,20,11,80,13,5,0x11,100,CRank,0x2a,0x0,NoEffect,1,0x0,0x0,0x0
Hatchet,0x38a,0x43a,0x0,0x2c,0x2,IsWeapon,0x0,0x0,50,4,85,5,0,0x12,0,ERank,0xb9,0x0,NoEffect,1,0x0,0x0,0x0
Iron Bow,0x38b,0x43b,0x0,0x2d,0x3,IsWeapon,0x0,FlierEffectiveness|IsPointer,45,6,85,5,0,0x22,12,ERank,0x2b,0x0,NoEffect,1,0x0,0x0,0x0
Steel Bow,0x38c,0x43c,0x0,0x2e,0x3,IsWeapon,0x0,FlierEffectiveness|IsPointer,30,9,70,9,0,0x22,24,DRank,0x2c,0x0,NoEffect,1,0x0,0x0,0x0
Silver Bow,0x38d,0x43d,0x0,0x2f,0x3,IsWeapon,0x0,FlierEffectiveness|IsPointer,20,13,75,6,0,0x22,80,ARank,0x2d,0x0,NoEffect,1,0x0,0x0,0x0
Poison Bow,0x38e,0x43e,0x0,0x30,0x3,IsWeapon,0x0,FlierEffectiveness|IsPointer,40,4,65,5,0,0x22,0,DRank,0x2e,0x0,PoisonEffect,1,0x0,0x0,0x0
Killer Bow,0x38f,0x43f,0x0,0x31,0x3,IsWeapon,0x0,FlierEffectiveness|IsPointer,20,9,75,7,30,0x22,70,CRank,0x2f,0x0,NoEffect,1,0x0,0x0,0x0
Brave Bow,0x390,0x440,0x0,0x32,0x3,IsWeapon|IsBrave,0x0,FlierEffectiveness|IsPointer,30,10,70,12,0,0x22,250,BRank,0x30,0x0,NoEffect,1,0x0,0x0,0x0
Short Bow,0x391,0x441,0x0,0x33,0x3,IsWeapon,0x0,FlierEffectiveness|IsPointer,22,5,85,3,10,0x22,80,DRank,0x31,0x0,NoEffect,2,0x0,0x0,0x0
Longbow,0x392,0x442,0x0,0x34,0x3,IsWeapon,0x0,FlierEffectiveness|IsPointer,20,5,65,10,0,0x23,100,DRank,0x32,0x0,NoEffect,1,0x0,0x0,0x0
Ballista,0x393,0x443,0x0,0x35,0x3,IsWeapon|Uncounterable,0x0,FlierEffectiveness|IsPointer,5,8,60,20,0,0x3a,0,ERank,0x33,0x0,NoEffect,4,0x0,0x0,0x0
Iron Ballista,0x394,0x444,0x0,0x36,0x3,IsWeapon|Uncounterable,0x0,FlierEffectiveness|IsPointer,5,13,60,20,0,0x3f,0,ERank,0x34,0x0,NoEffect,4,0x0,0x0,0x0
Killer Ballista,0x395,0x445,0x0,0x37,0x3,IsWeapon|Uncounterable,0x0,FlierEffectiveness|IsPointer,5,12,65,20,10,0x3a,0,ERank,0x35,0x0,NoEffect,4,0x0,0x0,0x0
Fire,0x3a9,0x458,0x0,0x38,0x5,IsWeapon|IsMagic,0x0,0x0,40,5,90,4,0,0x12,14,ERank,0x36,0x0,NoEffect,1,0x0,0x0,0x0
Thunder,0x3aa,0x459,0x0,0x39,0x5,IsWeapon|IsMagic,0x0,0x0,35,8,80,6,5,0x12,20,DRank,0x37,0x0,NoEffect,1,0x0,0x0,0x0
Elfire,0x3ab,0x45a,0x0,0x3a,0x5,IsWeapon|IsMagic,0x0,0x0,30,10,85,10,0,0x12,40,CRank,0x38,0x0,NoEffect,2,0x0,0x0,0x0
Bolting,0x3ad,0x45c,0x0,0x3b,0x5,IsWeapon|IsMagic|Uncounterable,0x0,0x0,5,12,60,20,0,0x3a,500,BRank,0x39,0x0,CannotDoubleEffect,1,0x0,0x0,0x0
Fimbulvetr,0x3ae,0x45d,0x0,0x3c,0x5,IsWeapon|IsMagic,0x0,0x0,20,13,80,12,0,0x12,300,ARank,0x3a,0x0,NoEffect,1,0x0,0x0,0x0
Forblaze (DUMMY),0x403,0x4ab,0x0,0x3d,0x5,IsWeapon|IsMagic,0x0,0x0,20,14,85,11,5,0x12,0,SRank,0x3b,0x0,NoEffect,1,0x0,0x0,0x0
Excalibur,0x3af,0x45e,0x0,0x3e,0x5,IsWeapon|IsMagic|Unsellable,0x88aeec4,SacredWeaponEffectiveness|IsPointer,30,18,90,13,10,0x12,0,SRank,0x3c,0x0,NoEffect,1,0x0,0x0,0x0
Lightning,0x3b0,0x45f,0x0,0x3f,0x6,IsWeapon|IsMagic,0x0,0x0,35,4,95,6,5,0x12,18,ERank,0x3d,0x0,NoEffect,1,0x0,0x0,0x0
Shine,0x3b1,0x460,0x0,0x40,0x6,IsWeapon|IsMagic,0x0,0x0,30,6,90,8,8,0x12,30,DRank,0x3e,0x0,NoEffect,2,0x0,0x0,0x0
Divine,0x3b2,0x461,0x0,0x41,0x6,IsWeapon|IsMagic,0x0,0x0,25,8,85,12,10,0x12,100,CRank,0x3f,0x0,NoEffect,1,0x0,0x0,0x0
Purge,0x3b3,0x462,0x0,0x42,0x6,IsWeapon|IsMagic|Uncounterable,0x0,0x0,5,10,75,20,5,0x3a,600,BRank,0x40,0x0,CannotDoubleEffect,3,0x0,0x0,0x0
Aura,0x3b4,0x463,0x0,0x43,0x6,IsWeapon|IsMagic,0x0,0x0,20,12,85,15,15,0x12,400,ARank,0x41,0x0,NoEffect,1,0x0,0x0,0x0
Luce (DUMMY),0x403,0x4ab,0x0,0x44,0x6,IsWeapon|IsMagic,0x0,SacredWeaponEffectiveness|IsPointer,20,6,85,10,0,0x12,200,BRank,0x42,0x0,NoEffect,3,0x0,0x0,0x0
Flux,0x3b6,0x465,0x0,0x45,0x7,IsWeapon|IsMagic,0x0,0x0,45,7,80,8,0,0x12,20,DRank,0x43,0x0,NoEffect,1,0x0,0x0,0x0
Luna,0x3b7,0x466,0x0,0x46,0x7,IsWeapon|IsMagic|NegateDef|Uncounterable,0x0,0x0,30,0,50,12,10,0x12,140,CRank,0x44,0x0,NoEffect,1,0x0,0x0,0x0
Nosferatu,0x3b8,0x467,0x0,0x47,0x7,IsWeapon|IsMagic,0x0,0x0,20,10,70,14,0,0x12,160,CRank,0x45,0x0,NosferatuEffect,1,0x0,0x0,0x0
Eclipse,0x3b9,0x468,0x0,0x48,0x7,IsWeapon|IsMagic|Uncounterable,0x0,0x0,5,255,30,12,0,0x3a,800,BRank,0x46,0x0,EclipseEffect,8,0x0,0x0,0x0
Fenrir,0x3ba,0x469,0x0,0x49,0x7,IsWeapon|IsMagic,0x0,0x0,20,15,70,18,0,0x12,450,ARank,0x47,0x0,NoEffect,1,0x0,0x0,0x0
Gleipnir,0x3bb,0x46a,0x0,0x4a,0x7,IsWeapon|IsMagic|Unsellable,0x88aeed0,0x0,30,23,80,20,0,0x12,0,SRank,0xbc,0x0,NoEffect,3,0x0,0x0,0x0
Heal,0x3c2,0x471,0x4af,0x4b,0x4,IsStaff,0x0,0x0,30,0,100,2,0,0x11,20,ERank,0x49,0x1,NoEffect,2,0x0,0x0,0x0
Mend,0x3c3,0x472,0x4b0,0x4c,0x4,IsStaff,0x0,0x0,20,0,100,4,0,0x11,50,DRank,0x4a,0x2,NoEffect,3,0x0,0x0,0x0
Recover,0x3c4,0x473,0x4b1,0x4d,0x4,IsStaff,0x0,0x0,15,0,100,6,0,0x11,150,CRank,0x4b,0x3,NoEffect,3,0x0,0x0,0x0
Physic,0x3c5,0x474,0x4b2,0x4e,0x4,IsStaff,0x0,0x0,15,0,100,5,0,0x10,250,BRank,0x4c,0x4,NoEffect,3,0x0,0x0,0x0
Fortify,0x3c6,0x475,0x4b3,0x4f,0x4,IsStaff,0x0,0x0,8,0,100,7,0,0x10,1000,ARank,0x4d,0x5,NoEffect,5,0x0,0x0,0x0
Restore,0x3c7,0x476,0x4b4,0x50,0x4,IsStaff,0x0,0x0,10,0,100,4,0,0x11,200,CRank,0x4e,0x6,NoEffect,3,0x0,0x0,0x0
Silence,0x3c8,0x477,0x4b5,0x51,0x4,IsStaff,0x0,0x0,3,0,70,7,0,0x10,400,BRank,0x4f,0x7,NoEffect,5,0x0,"ItemStatus(SilenceStatusID,5)",0x0
Sleep,0x3c9,0x478,0x4b6,0x52,0x4,IsStaff,0x0,0x0,3,0,65,8,0,0x10,500,BRank,0x50,0x8,NoEffect,5,0x0,"ItemStatus(SleepStatusID,5)",0x0
Berserk,0x3ca,0x479,0x4b7,0x53,0x4,IsStaff,0x0,0x0,3,0,60,8,0,0x10,600,BRank,0x51,0x9,NoEffect,5,0x0,"ItemStatus(BerserkStatusID,5)",0x0
Warp,0x3cb,0x47a,0x4b8,0x54,0x4,IsStaff,0x0,0x0,5,0,100,5,0,0x11,1500,ARank,0x52,0xa,NoEffect,7,0x0,0x0,0x0
Rescue,0x3cc,0x47b,0x4b9,0x55,0x4,IsStaff,0x0,0x0,3,0,100,6,0,0x10,600,BRank,0x53,0xb,NoEffect,7,0x0,0x0,0x0
Torch,0x3cd,0x47c,0x4ba,0x56,0x4,IsStaff,0x0,0x0,10,0,100,5,0,0x10,100,DRank,0x54,0xc,NoEffect,5,0x0,0x0,0x0
Hammerne,0x3ce,0x47d,0x4bb,0x57,0x4,IsStaff|CannotRepair,0x0,0x0,3,0,100,7,0,0x11,600,CRank,0x55,0xd,NoEffect,8,0x0,0x0,0x0
Unlock,0x3cf,0x47e,0x4bc,0x58,0x4,IsStaff,0x0,0x0,10,0,100,7,0,0x12,150,DRank,0x56,0xe,NoEffect,5,0x0,0x0,0x0
Barrier,0x3d0,0x47f,0x4bd,0x59,0x4,IsStaff,0x0,0x0,15,0,100,4,0,0x11,150,CRank,0x57,0xf,NoEffect,4,0x0,0x0,0x0
Dragon Axe,0x387,0x437,0x0,0x5a,0x2,IsWeapon,0x0,DragonEffectiveness|IsPointer,30,12,60,11,0,0x11,150,CRank,0x58,0x0,NoEffect,1,0x0,0x0,0x0
Angelic Robe,0x3d4,0x483,0x4c1,0x5b,0x9,0x0,0x88aeedc,0x0,1,0,0,0,0,0x11,8000,NoRank,0x59,0x10,NoEffect,0,0x0,0x0,0x0
Energy Ring,0x3d5,0x484,0x4c2,0x5c,0x9,0x0,0x88aeee8,0x0,1,0,0,0,0,0x11,8000,NoRank,0x5a,0x11,NoEffect,0,0x0,0x0,0x0
Secret Book,0x3d6,0x485,0x4c3,0x5d,0x9,0x0,0x88aeef4,0x0,1,0,0,0,0,0x11,8000,NoRank,0x5b,0x12,NoEffect,0,0x0,0x0,0x0
Speedwings,0x3d7,0x486,0x4c4,0x5e,0x9,0x0,0x88aef00,0x0,1,0,0,0,0,0x11,8000,NoRank,0x5c,0x13,NoEffect,0,0x0,0x0,0x0
Goddess Icon,0x3d8,0x487,0x4c5,0x5f,0x9,0x0,0x88aef0c,0x0,1,0,0,0,0,0x11,8000,NoRank,0x5d,0x14,NoEffect,0,0x0,0x0,0x0
Dragonshield,0x3d9,0x488,0x4c6,0x60,0x9,0x0,0x88aef18,0x0,1,0,0,0,0,0x11,8000,NoRank,0x5e,0x15,NoEffect,0,0x0,0x0,0x0
Talisman,0x3da,0x489,0x4c7,0x61,0x9,0x0,0x88aef24,0x0,1,0,0,0,0,0x11,8000,NoRank,0x5f,0x16,NoEffect,0,0x0,0x0,0x0
Swiftsoles,0x3db,0x48a,0x4c8,0x62,0x9,0x0,0x88aef30,0x0,1,0,0,0,0,0x11,8000,NoRank,0x60,0x17,NoEffect,0,0x0,0x0,0x0
Body Ring,0x3dc,0x48b,0x4c9,0x63,0x9,0x0,0x88aef3c,0x0,1,0,0,0,0,0x11,8000,NoRank,0x61,0x18,NoEffect,0,0x0,0x0,0x0
Hero Crest,0x3dd,0x48c,0x4ca,0x64,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,10000,NoRank,0x62,0x19,NoEffect,0,0x0,0x0,0x0
Knight Crest,0x3de,0x48d,0x4cb,0x65,0x9,0x0,0x0,0x0,1,0,0,0,0,0x11,10000,NoRank,0x63,0x1a,NoEffect,0,0x0,0x0,0x0
